Date,PG,UN,HH,MKT,RF
1/31/1994,0.008772015,0.004329236,0.0247,0.0312,0.0025
2/28/1994,0.01639735,0.020473487,-0.0121,-0.0235,0.0021
3/31/1994,-0.019354791,-0.061245326,-0.0504,-0.0451,0.0027
4/30/1994,-0.078947413,-0.08773899,0.0164,0.0095,0.0027
5/31/1994,0.08241872,0.092478292,0.0092,0.0089,0.0031
6/30/1994,-0.01991151,-0.046892212,-0.0325,-0.0272,0.0031
7/31/1994,-0.022573301,-0.021765568,0.0272,0.031,0.0028
8/31/1994,0.032001404,0.066749086,0.0695,0.0438,0.0037
9/30/1994,0.09234231,0.055620109,-0.012,-0.0194,0.0037
10/31/1994,-0.020618586,-0.004390264,0.0118,0.0172,0.0038
11/30/1994,0.071238234,0.049614122,-0.0226,-0.0367,0.0037
12/31/1994,-0.029644218,-0.063271279,0.0109,0.013,0.0044
1/31/1995,0.016293221,0.050847454,0.0273,0.0222,0.0042
2/28/1995,0.029850021,0.0172046,0.0333,0.0403,0.004
3/31/1995,0.027397282,0.028541177,0.0197,0.0264,0.0046
4/30/1995,0.005714341,0.087358045,0.0399,0.0255,0.0044
5/31/1995,0.05657466,0.008506723,0.0258,0.0344,0.0054
6/30/1995,0.023423432,-0.035133949,-0.0014,0.0319,0.0047
7/31/1995,0.015845018,0.030482163,-0.0081,0.0417,0.0045
8/31/1995,-0.041275963,0,0.0096,0.0102,0.0047
9/30/1995,0.009090908,-0.05343562,0.0537,0.0378,0.0043
10/31/1995,0.113513541,0.047379614,0.0277,-0.0105,0.0047
11/30/1995,0.071701552,0.004812073,0.0633,0.0437,0.0042
12/31/1995,0.028831602,0.040136347,-0.0182,0.0152,0.0049
1/31/1996,-0.019174071,0.066790368,0.0285,0.0269,0.0043
2/29/1996,0.013590865,0.005217419,-0.0044,0.0172,0.0039
3/31/1996,0.008941883,-0.072664426,0.013,0.0112,0.0039
4/30/1996,0.02067948,0.017723326,0.0388,0.0252,0.0046
5/31/1996,-0.014194587,-0.005499574,0.0325,0.0278,0.0042
6/30/1996,0.035398213,0.01422455,0.0122,-0.0074,0.004
7/31/1996,0.032763514,0.082636679,-0.0332,-0.0552,0.0045
8/31/1996,-0.005739553,-0.016294473,0.0169,0.0317,0.0041
9/30/1996,-0.006973567,0.027026567,0.0634,0.0546,0.0044
10/31/1996,0.09831467,0.069609778,0.0105,0.0128,0.0042
11/30/1996,0.017495872,-0.023015677,0.054,0.0666,0.0041
12/31/1996,0.097222192,0.112016784,0.0039,-0.0124,0.0046
1/31/1997,-0.018411934,0.022827839,0.0643,0.0544,0.0045
2/28/1997,0.092313741,-0.050396167,0.0287,-0.001,0.0039
3/31/1997,0.037715511,0.126611647,-0.0606,-0.046,0.0043
4/30/1997,-0.025960528,-0.00807542,0.0845,0.0447,0.0043
5/31/1997,0.075399263,0.059701027,0.0815,0.0723,0.0049
6/30/1997,0.063681588,0.009021887,0.0417,0.0447,0.0037
7/31/1997,0.044901775,0.111182888,0.0443,0.0776,0.0043
8/31/1997,0.087754613,0.040774733,-0.0826,-0.0374,0.0041
9/30/1997,-0.088356742,-0.029174539,0.0511,0.0579,0.0044
10/31/1997,0.02445653,-0.010875926,-0.0371,-0.0338,0.0042
11/30/1997,0.007012912,0.021990522,0.0553,0.0337,0.0039
12/31/1997,0.098678435,0.077557927,0.0298,0.018,0.0048
1/31/1998,0.038492348,0.065608635,0.008,0.0058,0.0043
2/28/1998,-0.014685684,-0.078451178,0.091,0.0742,0.0039
3/31/1998,0.037735863,0.116379334,0.0424,0.0515,0.0039
4/30/1998,0.061363614,0.105212664,0.0106,0.0116,0.0043
5/31/1998,-0.044220366,0.100436549,-0.0121,-0.0267,0.004
6/30/1998,0.024719101,0.01998447,0.0367,0.0359,0.0041
7/31/1998,0.079678372,0.014925662,-0.0348,-0.0206,0.004
8/31/1998,-0.171325155,-0.137771138,-0.1092,-0.1565,0.0043
9/30/1998,0.049180316,-0.014362531,-0.0511,0.0661,0.0046
